preprocessed_id,original_id
1,242
2,302
3,377
4,51
5,346
6,474
7,265
8,465
9,451
10,86
11,257
12,1014
13,222
14,40
15,29
16,785
17,387
18,274
19,1042
20,1184
21,392
22,486
23,144
24,118
25,1
26,546
27,95
28,768
29,277
30,234
31,246
32,98
33,193
34,88
35,194
36,1081
37,603
38,796
39,32
40,16
41,304
42,979
43,564
44,327
45,201
46,1137
47,241
48,4
49,332
50,100
51,432
52,322
53,181
54,196
55,679
56,384
57,143
58,423
59,515
60,20
61,288
62,219
63,526
64,919
65,26
66,232
67,427
68,512
69,15
70,1049
71,416
72,165
73,690
74,248
75,1444
76,5
77,229
78,237
79,480
80,54
81,366
82,518
83,403
84,111
85,625
86,338
87,25
88,1016
89,154
90,275
91,1153
92,498
93,382
94,209
95,23
96,294
97,208
98,685
99,328
100,496
101,132
102,174
103,96
104,151
105,307
106,648
107,21
108,832
109,514
110,789
111,485
112,317
113,195
114,200
115,385
116,750
117,264
118,245
119,135
120,1147
121,471
122,658
123,140
124,379
125,815
126,479
127,368
128,1211
129,1134
130,836
131,272
132,756
133,787
134,14
135,955
136,419
137,405
138,504
139,466
140,268
141,117
142,273
143,559
144,794
145,323
146,177
147,231
148,2
149,137
150,1336
151,164
152,281
153,1240
154,298
155,443
156,1035
157,79
158,258
159,455
160,755
161,673
162,172
163,1217
164,719
165,1267
166,930
167,216
168,1079
169,452
170,61
171,48
172,360
173,77
174,476
175,483
176,748
177,220
178,255
179,280
180,202
181,408
182,235
183,228
184,1098
185,347
186,178
187,478
188,688
189,10
190,127
191,106
192,69
193,944
194,790
195,1091
196,214
197,1028
198,554
199,109
200,171
201,318
202,568
203,842
204,65
205,591
206,401
207,339
208,746
209,68
210,7
211,1018
212,218
213,623
214,334
215,344
216,145
217,56
218,89
219,141
220,576
221,133
222,153
223,813
224,872
225,146
226,507
227,367
228,468
229,595
230,11
231,520
232,82
233,501
234,3
235,695
236,198
237,189
238,767
239,705
240,64
241,357
242,484
243,508
244,303
245,215
246,749
247,829
248,204
249,1295
250,33
251,160
252,321
253,343
254,227
255,191
256,903
257,183
258,724
259,430
260,1197
261,134
262,751
263,212
264,256
265,662
266,984
267,1067
268,410
269,879
270,271
271,1086
272,649
273,951
274,197
275,678
276,199
277,709
278,169
279,597
280,1393
281,333
282,1115
283,577
284,378
285,425
286,959
287,1224
288,1017
289,175
290,286
291,558
292,66
293,206
294,402
295,640
296,522
297,62
298,12
299,291
300,462
301,612
302,758
303,845
304,163
305,1451
306,250
307,823
308,186
309,731
310,71
311,781
312,176
313,1181
314,78
315,436
316,631
